[Adblock Plus 2.0]
2ddl.*,extrafreetv.me,flix555.com,goss.watch,imgmaze.*,imgrock.*,mangovideo.pw,mygoodstream.pw,acefile.co,awsubs.tv##+js(abort-on-property-read.js, popjs.init)
2ddl.*,extrafreetv.me,flix555.com,goss.watch,imgmaze.*,imgrock.*,mangovideo.pw,mygoodstream.pw,acefile.co,awsubs.tv#%#//scriptlet("abort-on-property-read", "popjs.init")

akanosora.com,dreamfancy.org,ebookdz.com,tricxbd.com,xxxmomporn.top##+js(setTimeout-defuser.js, nextFunction, 2000)
akanosora.com,dreamfancy.org,ebookdz.com,tricxbd.com,xxxmomporn.top#%#//scriptlet("prevent-setTimeout", "nextFunction", "2000")

anonyviet.com,cutearn.ca,cutsouf.*,earn-url.com,earnbig.ca,hexafile.net,sardeath.com##+js(setTimeout-defuser.js, nextFunction, 250)
anonyviet.com,cutearn.ca,cutsouf.*,earn-url.com,earnbig.ca,hexafile.net,sardeath.com#%#//scriptlet("prevent-setTimeout", "nextFunction", "250")

billingsgazette.com,bismarcktribune.com,jg-tc.com,rapidcityjournal.com,stltoday.com,thesouthern.com,trib.com,tucson.com##+js(abort-current-inline-script.js, Array, googlefcPresent)
billingsgazette.com,bismarcktribune.com,jg-tc.com,rapidcityjournal.com,stltoday.com,thesouthern.com,trib.com,tucson.com#%#//scriptlet("abort-current-inline-script", "Array", "googlefcPresent")

jzrputtbut.net,mmwgopsoyfhzk.net,olgkzlwln.net,opjav.com,rhvgmritmziwcm.net,zbqhfbetlmni.net##+js(addEventListener-defuser.js, click, popunder)
jzrputtbut.net,mmwgopsoyfhzk.net,olgkzlwln.net,opjav.com,rhvgmritmziwcm.net,zbqhfbetlmni.net#%#//scriptlet("prevent-addEventListener", "click", "popunder")

notebookcheck.com,notebookcheck.net##+js(abort-current-inline-script.js, document.getElementById, XMLHttpRequest)
notebookcheck.com,notebookcheck.net#%#//scriptlet("abort-current-inline-script", "document.getElementById", "XMLHttpRequest")

anime-free.net,krasivoeporno.tv,nasheporno.tv,orgazmtv.com,pornodoma.tv##+js(abort-on-property-write.js, tnAdditionalParams)
anime-free.net,krasivoeporno.tv,nasheporno.tv,orgazmtv.com,pornodoma.tv#%#//scriptlet("abort-on-property-write", "tnAdditionalParams")

televall.*,tuotromedico.com##+js(set-constant.js, jQuery.adblock, false)
televall.*,tuotromedico.com#%#//scriptlet("set-constant", "jQuery.adblock", "false")

4patas.com.co,allstarslots.com,askjan.org,autocasion.com,betterloanchoice.com,bienmeloger.nc,bizcongo.cd,bizled.co.in,buscaminas.eu,caberia.com,cradleshop.global,dinero.com,donsducoeur.ovh,duplichecker.com,finanzaspersonales.co,flash4gamers.com,fleetmon.com,geekinterview.com,igroutka.net,iturf.fr,jazzfanz.com,kaldeneker.hu,khabarnwi.com,ladepanne.fr,lamusica.com,lifestyle.bg,mon-qi.com,money.bg,news.bg,news.sportbox.ru,newsworldindia.in,niobioco.in,ocaholic.ch,odl.one,onnetwork.tv,passitdown.tv,plagiarismdetector.net,revistaarcadia.com,saharacable.com,searchenginereports.net,semana.com,slashdot.org,smallseotools.com,smallseotoolz.net,soho.co,sp-today.com,sprout.nl,streetvoice.com,tellychakkar.com,test-develocidad.com,topsport.bg,trafficjunky.com,tvigle.ru,unoauto.com,waiyeehong.com,wmg.bg,xn----9sbffabx5ds.xn--p1ai,xn--r3c5aj.com,yad2.co.il##+js(abort-on-property-read.js, isAdBlockActive)
4patas.com.co,allstarslots.com,askjan.org,autocasion.com,betterloanchoice.com,bienmeloger.nc,bizcongo.cd,bizled.co.in,buscaminas.eu,caberia.com,cradleshop.global,dinero.com,donsducoeur.ovh,duplichecker.com,finanzaspersonales.co,flash4gamers.com,fleetmon.com,geekinterview.com,igroutka.net,iturf.fr,jazzfanz.com,kaldeneker.hu,khabarnwi.com,ladepanne.fr,lamusica.com,lifestyle.bg,mon-qi.com,money.bg,news.bg,news.sportbox.ru,newsworldindia.in,niobioco.in,ocaholic.ch,odl.one,onnetwork.tv,passitdown.tv,plagiarismdetector.net,revistaarcadia.com,saharacable.com,searchenginereports.net,semana.com,slashdot.org,smallseotools.com,smallseotoolz.net,soho.co,sp-today.com,sprout.nl,streetvoice.com,tellychakkar.com,test-develocidad.com,topsport.bg,trafficjunky.com,tvigle.ru,unoauto.com,waiyeehong.com,wmg.bg,xn----9sbffabx5ds.xn--p1ai,xn--r3c5aj.com,yad2.co.il#%#//scriptlet("abort-on-property-read", "isAdBlockActive")

imgadult.com,imgdrive.net,imgtaxi.com,imgwallet.com##+js(abort-current-inline-script.js, jQuery, TestAdBlock)
imgadult.com,imgdrive.net,imgtaxi.com,imgwallet.com#%#//scriptlet("abort-current-inline-script", "jQuery", "TestAdBlock")

imgadult.com,imgdrive.net,imgtaxi.com,imgwallet.com##+js(abort-on-property-write.js, cticodes)
imgadult.com,imgdrive.net,imgtaxi.com,imgwallet.com#%#//scriptlet("abort-on-property-write", "cticodes")

imgadult.com,imgdrive.net,imgtaxi.com,imgwallet.com##+js(abort-on-property-write.js, imgadbpops)
imgadult.com,imgdrive.net,imgtaxi.com,imgwallet.com#%#//scriptlet("abort-on-property-write", "imgadbpops")

oladblock.*,oload.*,openload.*##+js(abort-current-inline-script.js, adblock, adblock2)
oladblock.*,oload.*,openload.*#%#//scriptlet("abort-current-inline-script", "adblock", "adblock2")

xnxx.com,xvideos.com##+js(xvideos.com.js)
xnxx.com,xvideos.com#%#Object.defineProperty(Object.prototype,'config/ads',{get:function(){return false;}});
xnxx.com,xvideos.com#%#Object.defineProperty(window,'openpop',{get:function(){return;}});

fishrecipes.net,freegames.net,kaotic.com,ouo.io,ouo.press,shink.*,turkceanimeizle.com,vrporn.com,semi168.net,indo168.club,ilmeteo.it,legendas.tv,5278.mobi,senimovies.net,jobnet.co.il,hustlermagazine.com,subscenter.info,ultradownloads.com.br,russianrape.org,asiananimaltube.org,aeroports-voyages.fr,podkarpacielive.pl,khodrobox.com,hentaifreak.org,mysimplecreditmatch.com,forpiano.com,topavailablejobs.com,bardebatom.com.br##+js(abort-on-property-read.js, jsPopunder)
fishrecipes.net,freegames.net,kaotic.com,ouo.io,ouo.press,shink.*,turkceanimeizle.com,vrporn.com,semi168.net,indo168.club,ilmeteo.it,legendas.tv,5278.mobi,senimovies.net,jobnet.co.il,hustlermagazine.com,subscenter.info,ultradownloads.com.br,russianrape.org,asiananimaltube.org,aeroports-voyages.fr,podkarpacielive.pl,khodrobox.com,hentaifreak.org,mysimplecreditmatch.com,forpiano.com,topavailablejobs.com,bardebatom.com.br#%#//scriptlet("abort-on-property-read", "jsPopunder")

1921681254.tech,blogginggyanbox.com,buyitonline.store,clk.*,counsellingresult2016.in,gifsis.com,iitjeemainguide.in##+js(set-constant.js, blockAdBlock, true)
1921681254.tech,blogginggyanbox.com,buyitonline.store,clk.*,counsellingresult2016.in,gifsis.com,iitjeemainguide.in#%#//scriptlet("set-constant", "blockAdBlock", "true")

allnorilsk.ru,hotpornfile.org,olegon.ru##+js(abort-on-property-read.js, onload)
allnorilsk.ru,hotpornfile.org,olegon.ru#%#//scriptlet("abort-on-property-read", "onload")

ecoimages.xyz,funimg.net,hclips.com,hitomi.la,hotpornfile.org,nsfwalbum.com,unporn.site,watchfreexxx.net,xaoutchouc.live,xxxdessert.com#%#//scriptlet("prevent-addEventListener", "getexoloader")
ecoimages.xyz,funimg.net,hclips.com,hitomi.la,hotpornfile.org,nsfwalbum.com,unporn.site,watchfreexxx.net,xaoutchouc.live,xxxdessert.com##+js(addEventListener-defuser.js, getexoloader)

desiupload.in,gorillavid.in,mylust.com,streamdreams.org,upgrand.*,viprow.net##+js(abort-on-property-write.js, encodeURIComponent)
desiupload.in,gorillavid.in,mylust.com,streamdreams.org,upgrand.*,viprow.net#%#//scriptlet("abort-on-property-write", "encodeURIComponent")

bit-url.com,chrt.pw,imageshtorm.com,planetatorrent.com,sound-park.club,soundpark-club.*,soundpark.red,uploadev.*##+js(set-constant.js, absda, noopFunc)
bit-url.com,chrt.pw,imageshtorm.com,planetatorrent.com,sound-park.club,soundpark-club.*,soundpark.red,uploadev.*#%#//scriptlet("set-constant", "absda", "noopFunc")

imageshtorm.com,mshelxxx.ru.com,smotreti-porno-online.ru##+js(abort-on-property-read.js, visitweb_script)
imageshtorm.com,mshelxxx.ru.com,smotreti-porno-online.ru#%#//scriptlet("abort-on-property-read", "visitweb_script")

hotpornfile.org,underpic.club##+js(abort-on-property-read.js, document.dispatchEvent)
hotpornfile.org,underpic.club#%#//scriptlet("abort-on-property-read", "document.dispatchEvent")

avcao.cc,axjbt.com#%#//scriptlet("abort-on-property-read", "myclick")
avcao.cc,axjbt.com##+js(abort-on-property-read.js, myclick)

1337x.*,2ddl.*,9xupload.me,adyou.*,ancensored.com,biqle.ru,fembed.com,ganol.*,ganool.*,planetatorrent.com,readcomiconline.to,torrentrapid.com,tumejortorrent.com##+js(setInterval-defuser.js, (), 500)
1337x.*,2ddl.*,9xupload.me,adyou.*,ancensored.com,biqle.ru,fembed.com,ganol.*,ganool.*,planetatorrent.com,readcomiconline.to,torrentrapid.com,tumejortorrent.com#%#//scriptlet("prevent-setInterval", "()", "500")

payco.*,streamlive.to##+js(abort-current-inline-script.js, parseInt, charAt)
payco.*,streamlive.to#%#//scriptlet("abort-current-inline-script", "parseInt", "charAt")

101livesportsvideos.com,agario.se,agariocity.pro,agarx.biz,animekb.com,animekb.net,animeq.xpg.com.br,askim-bg.com,aurora-torrent.com,bittorrent.am,blackboxrepack.com,blogspot.com,canalenvivogratis.com,cepsitesi.net,charade-o-matic.com,cimislia.net,cinehindi.com,classcook.ru,classifiedonlineads.net,cool-tv.rolive,coolkeralam.com,cooltvi.com,cours-de-droit.net,cracked-torrent.org,crtanionline.com,devil-torrents.pl,dokonline.com,easyview.eu,edvok.com,esdvx.com,estrenosok.com,etrg-torrent.com,exstreams.net,ezclassifiedads.com,eztv.tf,filmaidykai.net,filmeserialeonline.org,filmesmonster.com,filmlinks4u.is,firstrowas.eu,firstrowca.eu,firstrowes.eu,firstrowge.eu,firstrownow.eu,firstrowonly.eu,firstrowsports.eu,fiuxy.eu,fluvore.com,fmovief.net,footlegende.fr,foreign.zamunda.net,free4phones.net,freshstream.*,fullmatchesandshows.com,fullprogramdepo.org,funnyphineasferb.com,gamesreality.com,gaybeeg.info,gledaionlain.com,gledaiseriali.net,globalmusicbox.com,gnula.biz,gofirstrowuk.eu,grosnews.com,gta-real.com,habbinc.net,hdfilmizlesek.net,heroturko2.com,hootex.com,idup.to,ifirstrow.eu,ifirstrowpt.eu,ironhotel.biz,italia-tv.org,itdmusic.com,itdmusic.in,jetload.net,jeux-fille-gratuit.com,jkanime.net,join4films.com,keetube.com,khmer7.org,kinox.io,koplayer.com,kora-live.tv,korastar.tv,kudoproject.net,linkgen.st,mac-torrents.com,mangafreak.ws,mawtoload.com,medix.free.fr,mes-ddl.com,mightynumbers.net,mobilmp3ler.com,movie-torrent.download,movieloverz.org,moviex.org,mr-torrent.com,mymanga.net,neko-san.fr,nhlstream.net,nigeriatrends.com,nukleoseries.org,odevkalemi.com,ogar.be,ogario.ovh,onlinefilme.to,papystreaming-film.com,pctelechargerjeux.net,pdfindirmek.com,pelisandseries.net,poesieracconti.it,porncomix.info,portugaldownload.biz,premiership.es,projectfreetv.ltd,psntvs.me,putlocker-hd.xyz,radiofly.ws,redbunker.net,rihnogames.com,ripple.is,rojadirectatv.info,rumoaoita.com,savevideo.me,seriespepino.net,seriestime.com,servimg.com,sms-anonyme.net,smspourdire.com,softspc.com,spbrasil-.net,startseite.to,stream-foot.fr,streamendous.com,streaming-vostfr.com,subswiki.com,tamashebi.net,tatatupi.com,telechargementgratuits.com,television-envivo.com,tergemes.com,thepiratedownload.us,thevidhd.xyz,tiny-files.comlogin,toparina.com,topbestsite.live,torrentfunk.com,torrenthane.com,torrentjogos.com,torrentz.to,torrentz2.tv,trouver-son-film.com,trouver-son-site.com,tufutbolec.net,tvcolombiaenvivo.com,tvrex.net,tvseriesdk.com,upload.ee,uploadmp4.com,veehd.com,vex3.net,veziseriale.online,vibeclouds.net,vidnode.net,vividclip.com,watchfomny.tv,webfirstrow.eu,webtvonlive.com,welovesports.xyz,worldofnews.ml,www2.filmlinks4u.is,xdbuzz.com,xn--12cfak2e2a8cdq8d0dg5bp41a.com,yetisports.fr,yggtorrent.*,yourbittorrent.com,zevalo.net##+js(abort-on-property-write.js, adcashMacros)
101livesportsvideos.com,agario.se,agariocity.pro,agarx.biz,animekb.com,animekb.net,animeq.xpg.com.br,askim-bg.com,aurora-torrent.com,bittorrent.am,blackboxrepack.com,blogspot.com,canalenvivogratis.com,cepsitesi.net,charade-o-matic.com,cimislia.net,cinehindi.com,classcook.ru,classifiedonlineads.net,cool-tv.rolive,coolkeralam.com,cooltvi.com,cours-de-droit.net,cracked-torrent.org,crtanionline.com,devil-torrents.pl,dokonline.com,easyview.eu,edvok.com,esdvx.com,estrenosok.com,etrg-torrent.com,exstreams.net,ezclassifiedads.com,eztv.tf,filmaidykai.net,filmeserialeonline.org,filmesmonster.com,filmlinks4u.is,firstrowas.eu,firstrowca.eu,firstrowes.eu,firstrowge.eu,firstrownow.eu,firstrowonly.eu,firstrowsports.eu,fiuxy.eu,fluvore.com,fmovief.net,footlegende.fr,foreign.zamunda.net,free4phones.net,freshstream.*,fullmatchesandshows.com,fullprogramdepo.org,funnyphineasferb.com,gamesreality.com,gaybeeg.info,gledaionlain.com,gledaiseriali.net,globalmusicbox.com,gnula.biz,gofirstrowuk.eu,grosnews.com,gta-real.com,habbinc.net,hdfilmizlesek.net,heroturko2.com,hootex.com,idup.to,ifirstrow.eu,ifirstrowpt.eu,ironhotel.biz,italia-tv.org,itdmusic.com,itdmusic.in,jetload.net,jeux-fille-gratuit.com,jkanime.net,join4films.com,keetube.com,khmer7.org,kinox.io,koplayer.com,kora-live.tv,korastar.tv,kudoproject.net,linkgen.st,mac-torrents.com,mangafreak.ws,mawtoload.com,medix.free.fr,mes-ddl.com,mightynumbers.net,mobilmp3ler.com,movie-torrent.download,movieloverz.org,moviex.org,mr-torrent.com,mymanga.net,neko-san.fr,nhlstream.net,nigeriatrends.com,nukleoseries.org,odevkalemi.com,ogar.be,ogario.ovh,onlinefilme.to,papystreaming-film.com,pctelechargerjeux.net,pdfindirmek.com,pelisandseries.net,poesieracconti.it,porncomix.info,portugaldownload.biz,premiership.es,projectfreetv.ltd,psntvs.me,putlocker-hd.xyz,radiofly.ws,redbunker.net,rihnogames.com,ripple.is,rojadirectatv.info,rumoaoita.com,savevideo.me,seriespepino.net,seriestime.com,servimg.com,sms-anonyme.net,smspourdire.com,softspc.com,spbrasil-.net,startseite.to,stream-foot.fr,streamendous.com,streaming-vostfr.com,subswiki.com,tamashebi.net,tatatupi.com,telechargementgratuits.com,television-envivo.com,tergemes.com,thepiratedownload.us,thevidhd.xyz,tiny-files.comlogin,toparina.com,topbestsite.live,torrentfunk.com,torrenthane.com,torrentjogos.com,torrentz.to,torrentz2.tv,trouver-son-film.com,trouver-son-site.com,tufutbolec.net,tvcolombiaenvivo.com,tvrex.net,tvseriesdk.com,upload.ee,uploadmp4.com,veehd.com,vex3.net,veziseriale.online,vibeclouds.net,vidnode.net,vividclip.com,watchfomny.tv,webfirstrow.eu,webtvonlive.com,welovesports.xyz,worldofnews.ml,www2.filmlinks4u.is,xdbuzz.com,xn--12cfak2e2a8cdq8d0dg5bp41a.com,yetisports.fr,yggtorrent.*,yourbittorrent.com,zevalo.net#%#//scriptlet("abort-on-property-write", "adcashMacros")

converthinks.xyz,filmywap.*,hentai-vl.blogspot.com,infotrendy.me,projetomotog.blogspot.com,sslproxies24.top##+js(addEventListener-defuser.js, load, 2000)
converthinks.xyz,filmywap.*,hentai-vl.blogspot.com,infotrendy.me,projetomotog.blogspot.com,sslproxies24.top#%#//scriptlet("prevent-addEventListener", "load", "2000")

povvideo.*,powvldeo.*,streamp1ay.*##+js(abort-on-property-write.js, Fingerprent2)
povvideo.*,powvldeo.*,streamp1ay.*#%#//scriptlet("abort-on-property-write", "Fingerprent2")

grantorrent.com,iiv.pl,javdude.com,onitube.com,streamplay.*,vidup.me##+js(abort-on-property-read.js, miner)
grantorrent.com,iiv.pl,javdude.com,onitube.com,streamplay.*,vidup.me#%#//scriptlet("abort-on-property-read", "miner")

nzclip.com,povvideo.*,powvldeo.*,seriesf.lv,taktaserver.ir,valeconferir.com.br##+js(abort-on-property-write.js, CoinNebula)
nzclip.com,povvideo.*,powvldeo.*,seriesf.lv,taktaserver.ir,valeconferir.com.br#%#//scriptlet("abort-on-property-write", "CoinNebula")

powvldeo.*##+js(abort-current-inline-script.js, $, test)
powvldeo.*#%#//scriptlet("abort-current-inline-script", "$", "test")

camuploads.com,tonpornodujour.com,xxxdessert.com##+js(abort-on-property-read.js, popunders)
camuploads.com,tonpornodujour.com,xxxdessert.com#%#//scriptlet("abort-on-property-read", "popunders")

sound-park.club,soundpark-club.*,soundpark.red##+js(abort-current-inline-script.js, $, open)
sound-park.club,soundpark-club.*,soundpark.red#%#//scriptlet("abort-current-inline-script", "$", "open")

24-info.info,animedia.online,animevost.club,doodhwali.xxx,filmlinks4u.is,idtbox.com,imageshtorm.com,iporntv.net,kinozal-me.appspot.com,mangovideo.pw,maxiporno.tv,newsyou.info,porno-eblja.com,rulu.co,soft-portal.club,turboimagehost.com,doramashd.com##+js(abort-current-inline-script.js, document.createElement, 'script')
24-info.info,animedia.online,animevost.club,doodhwali.xxx,filmlinks4u.is,idtbox.com,imageshtorm.com,iporntv.net,kinozal-me.appspot.com,mangovideo.pw,maxiporno.tv,newsyou.info,porno-eblja.com,rulu.co,soft-portal.club,turboimagehost.com,doramashd.com#%#//scriptlet("abort-current-inline-script", "document.createElement", "'script'")

digitaltrends.com,nwitimes.com##+js(abort-current-inline-script.js, Uint8Array, googlefcPresent)
digitaltrends.com,nwitimes.com#%#//scriptlet("abort-current-inline-script", "Uint8Array", "googlefcPresent")

uploadrar.com,douploads.com#%#//scriptlet("abort-current-inline-script", "document.getElementById", "bannerad")
uploadrar.com,douploads.com##+js(abort-current-inline-script.js, document.getElementById, bannerad)

rapidvideo.*,kino-live2.org,vidbob.com##+js(addEventListener-defuser.js, mousedown, preventDefault)
rapidvideo.*,kino-live2.org,vidbob.com#%#//scriptlet("prevent-addEventListener", "mousedown", "preventDefault")

upgrand.*,kino-live2.org##+js(addEventListener-defuser.js, click)
upgrand.*,kino-live2.org#%#//scriptlet("prevent-addEventListener", "click")

proxyrarbg.*,rarbg.is,rarbg.to,rarbg.unblockall.org,rarbg.unblocked.kim,rarbg2019.org,rarbgaccess.org,rarbgcore.org,rarbgdata.org,rarbgenter.org,rarbgget.org,rarbggo.org,rarbgmirror.*,rarbgp2p.org,rarbgproxy.*,rarbgprx.org,rarbgto.org,rarbgtor.org,rarbgunblock.*,rarbgweb.org##+js(abort-on-property-read.js, LieDetector)
proxyrarbg.*,rarbg.is,rarbg.to,rarbg.unblockall.org,rarbg.unblocked.kim,rarbg2019.org,rarbgaccess.org,rarbgcore.org,rarbgdata.org,rarbgenter.org,rarbgget.org,rarbggo.org,rarbgmirror.*,rarbgp2p.org,rarbgproxy.*,rarbgprx.org,rarbgto.org,rarbgtor.org,rarbgunblock.*,rarbgweb.org#%#//scriptlet("abort-on-property-read", "LieDetector")

4tube.com,voyeurhit.com##+js(abort-on-property-write.js, ads_priv)
4tube.com,voyeurhit.com#%#//scriptlet("abort-on-property-write", "ads_priv")

ebookdz.com,newsyou.info,swatchseries.to##+js(set-constant.js, String.prototype.charCodeAt, trueFunc)
ebookdz.com,newsyou.info,swatchseries.to#%#//scriptlet("set-constant", "String.prototype.charCodeAt", "trueFunc")

69games.xxx,fapxl.com,iporntv.net,jetload.net,justupload.io,porcore.com##+js(abort-current-inline-script.js, document.createElement, script)
69games.xxx,fapxl.com,iporntv.net,jetload.net,justupload.io,porcore.com#%#//scriptlet("abort-current-inline-script", "document.createElement", "script")

pornbimbo.com##+js(setTimeout-defuser.js, (), 2000)
pornbimbo.com#%#//scriptlet("prevent-setTimeout", "()", "2000")

larena.it##+js(setTimeout-defuser.js, adblock-check)
larena.it#%#//scriptlet("prevent-setTimeout", "adblock-check")

pantsu.cat##+js(abort-on-property-read.js, TsanPop.add)
pantsu.cat#%#//scriptlet("abort-on-property-read", "TsanPop.add")

rim-world.com##+js(setTimeout-defuser.js, adblock, 5000)
rim-world.com#%#//scriptlet("prevent-setTimeout", "adblock", "5000")

dojrzewamy.pl##+js(setTimeout-defuser.js, ad-container)
dojrzewamy.pl#%#//scriptlet("prevent-setTimeout", "ad-container")

imgview.net##+js(setTimeout-defuser.js, adbwarning)
imgview.net#%#//scriptlet("prevent-setTimeout", "adbwarning")

faz.net##+js(abort-current-inline-script.js, $, _sp_._networkListenerData)
faz.net#%#//scriptlet("prevent-setTimeout", "$", "_sp_._networkListenerData")

polygon.com##+js(abort-on-property-write.js, loadOutbrain)
polygon.com#%#//scriptlet("abort-on-property-write", "loadOutbrain")

sueddeutsche.de##+js(abort-on-property-write.js, SZAdBlockDetection)
sueddeutsche.de#%#//scriptlet("abort-on-property-write", "SZAdBlockDetection")

sueddeutsche.de##+js(set-constant.js, _sp_.config, undefined)
sueddeutsche.de#%#//scriptlet("set-constant", "_sp_.config", "undefined")

derstandard.at##+js(set-constant.js, nuggprof, noopFunc)
derstandard.at#%#//scriptlet("set-constant", "property.chain", "noopFunc")

temp-mail.org##+js(set-constant.js, checkadBlock, noopFunc)
temp-mail.org#%#//scriptlet("set-constant", "checkadBlock", "noopFunc")

handelsblatt.com##+js(abort-current-inline-script.js, hcf_userconfig, hcf_userconfig.cgi_adb_redirect_url)
handelsblatt.com#%#//scriptlet("abort-current-inline-script", "hcf_userconfig", "hcf_userconfig.cgi_adb_redirect_url")

gallerix.ru##+js(abort-current-inline-script.js, jQuery, adbk)
